County,Agriculture,Construction,Education,Enterprise Management,Entertainment,Finance,Food Services,Health Care,Information,Manufacturing,Oil & Gas,Other,Public Admin,Real Estate,Retail,Technical Services,Transportation,Unclassified,Utilities,Waste Management,Wholesale Trade,GEOID,Total Claims,Other Claims
Appling County,13,201,31,1,84,1,540,323,21,325,1,35,9,14,216,32,119,199,1,111,77,13001,2354,15
Atkinson County,8,340,58,6,239,13,1448,1149,40,609,0,283,22,109,759,114,225,255,1,566,182,13003,6426,9
Bacon County,2,98,18,1,45,4,208,392,49,299,0,30,4,5,77,29,108,144,1,137,17,13005,1668,3
Baker County,4,29,28,0,8,0,75,71,9,80,0,5,5,8,41,15,26,46,0,18,14,13007,482,4
Baldwin County,2,280,205,6,71,31,2356,1225,78,455,11,165,351,59,746,60,203,580,0,299,78,13009,7261,13
Banks County,9,142,175,11,56,16,697,441,44,717,8,57,14,64,609,85,202,246,0,270,267,13011,4130,17
Barrow County,3,467,1003,109,337,97,3647,2565,281,1208,0,638,49,257,2697,341,517,1411,0,1704,827,13013,18158,3
Bartow County,5,668,700,65,728,78,5528,2865,277,6631,16,721,147,142,2796,534,492,2181,0,1933,666,13015,27173,21
Ben Hill County,14,104,20,2,61,26,486,658,12,2345,0,27,12,19,275,45,569,222,0,1161,90,13017,6148,14
Berrien County,6,108,220,2,43,6,484,258,26,1044,0,51,12,7,190,45,58,298,0,168,229,13019,3255,6
Bibb County,11,424,1098,16,575,219,9589,3513,283,1359,12,534,118,314,4820,425,663,2685,0,2379,536,13021,29573,23
Bleckley County,3,69,42,1,19,9,311,258,17,100,0,10,13,3,126,46,21,155,0,49,29,13023,1281,3
Brantley County,3,148,91,5,34,5,743,697,25,83,0,95,12,6,175,19,126,307,1,113,80,13025,2768,4
Brooks County,14,69,67,7,60,4,333,535,11,77,0,76,2,5,239,46,39,167,0,52,23,13027,1826,14
Bryan County,3,204,592,10,173,82,2376,1304,57,705,0,481,58,109,958,162,256,796,4,584,168,13029,9082,7
Bulloch County,3,239,1126,10,311,48,4403,1636,188,1645,0,595,804,128,2617,371,347,1117,1,770,147,13031,16506,4
Burke County,4,295,42,0,33,8,456,247,4,536,1,121,28,17,242,51,193,240,7,339,73,13033,2937,12
Butts County,0,226,195,11,68,16,1212,557,50,564,3,109,16,60,897,64,365,416,0,355,109,13035,5293,3
Calhoun County,8,74,20,1,49,4,315,218,96,155,0,55,3,13,166,131,256,74,0,86,44,13037,1768,8
Camden County,4,108,549,6,118,27,2999,637,57,147,1,206,68,63,642,107,98,807,1,251,112,13039,7008,6
Candler County,4,71,46,3,25,6,394,218,5,192,4,35,31,4,264,40,54,105,0,62,26,13043,1589,8
Carroll County,5,826,461,78,518,68,5032,3474,218,3517,3,730,298,315,1965,376,634,2200,7,2489,741,13045,23955,15
Catoosa County,0,110,89,10,171,41,1510,680,68,1229,0,141,26,33,814,130,207,1190,1,325,171,13047,6946,1
Charlton County,2,56,21,0,19,4,196,381,21,108,0,30,10,5,139,16,62,104,1,66,10,13049,1251,3
Chatham County,1,865,1492,292,2194,288,29611,11268,699,2632,1,3766,347,927,10084,1466,2383,7346,7,6737,1137,13051,83543,9
Chattahoochee County,1,44,21,0,10,2,320,116,9,34,0,39,4,5,143,15,82,101,0,90,28,13053,1064,1
Chattooga County,7,178,41,0,30,27,473,562,17,4263,0,45,31,12,218,37,59,346,0,224,108,13055,6678,7
Cherokee County,40,1141,950,245,2551,240,14035,7628,760,3087,20,2610,206,553,6939,1391,921,5393,2,2918,1302,13057,52932,62
Clarke County,4,269,898,187,711,52,9319,3705,510,1379,1,845,490,495,3405,378,458,1835,0,1927,1296,13059,28164,5
Clay County,3,26,34,0,42,0,346,74,1,34,0,11,5,0,55,10,89,66,0,41,12,13061,849,3
Clayton County,17,1106,1336,680,1862,374,19979,7149,963,2300,2,2359,279,1343,9117,1322,6302,10990,9,10982,2715,13063,81186,28
Clinch County,5,87,115,64,418,28,548,312,35,940,0,95,3,10,194,75,173,184,5,192,67,13065,3550,10
Cobb County,9,2503,2750,1417,8840,933,46037,20038,3677,5582,11,7715,592,2208,21770,4774,4485,19666,21,15134,3999,13067,172161,41
Coffee County,14,350,353,4,356,17,738,1327,66,940,0,87,21,10,486,59,54,356,2,363,203,13069,5806,16
Colquitt County,22,97,24,2,119,46,1163,2067,59,607,0,498,8,27,550,132,125,416,0,188,82,13071,6232,22
Columbia County,3,586,270,29,629,66,6036,2955,214,1223,9,1228,119,220,2972,462,379,2184,5,1207,317,13073,21113,17
Cook County,5,39,205,2,151,10,772,284,19,259,0,45,8,21,228,74,110,187,0,100,136,13075,2655,5
Coweta County,2,627,1037,78,1169,102,7295,3618,529,2770,0,1559,125,396,3869,471,3599,2654,7,2823,1273,13077,34003,9
Crawford County,2,76,38,2,60,14,326,212,16,200,0,33,6,13,222,33,88,189,0,115,21,13079,1666,2
Crisp County,7,121,102,19,139,58,1715,545,82,655,1,125,28,80,504,83,216,477,0,494,198,13081,5649,8
Dade County,0,47,149,7,94,4,503,97,21,238,0,38,5,4,136,14,112,199,1,60,21,13083,1750,1
Dawson County,8,124,111,16,145,19,1336,1159,39,313,4,205,46,55,1133,115,74,590,1,353,175,13085,6021,13
DeKalb County,53,1999,5245,1489,7876,987,49469,17242,4495,5704,13,8191,603,2743,20185,4463,7599,24202,11,17770,4016,13089,184355,77
Decatur County,20,53,260,4,192,30,581,378,34,341,1,82,15,63,589,44,101,595,1,187,32,13087,3603,22
Dodge County,6,69,460,6,61,10,265,335,26,123,0,31,13,13,211,16,93,240,1,112,20,13091,2111,7
Dooly County,5,31,69,0,15,19,313,104,2,141,2,35,9,3,106,15,55,140,0,113,23,13093,1200,7
Dougherty County,14,248,241,18,719,89,5501,1833,206,731,0,587,105,229,2889,330,415,1567,2,1161,222,13095,17107,16
Douglas County,2,880,1669,191,2342,201,8582,4142,370,1460,2,1027,141,592,4698,673,1931,3562,5,3263,1367,13097,37100,9
Early County,8,107,41,2,20,1,166,108,6,39,0,16,3,8,154,17,118,128,0,60,6,13099,1008,8
Echols County,4,22,33,0,55,3,118,42,5,38,0,7,2,2,62,5,48,36,1,19,13,13101,515,5
Effingham County,4,357,307,25,185,40,2268,1676,99,941,1,894,73,160,1460,206,495,955,5,843,199,13103,11193,10
Elbert County,8,71,34,0,7,13,365,740,17,784,4,60,48,8,196,69,91,236,0,215,193,13105,3159,12
Emanuel County,14,119,56,24,5,15,255,329,6,526,0,29,20,27,373,31,45,256,0,218,80,13107,2428,14
Evans County,2,32,139,0,24,2,234,231,6,148,0,28,4,10,184,11,86,101,0,113,21,13109,1376,2
Fannin County,131,123,220,0,40,12,1365,569,15,404,10,137,75,32,385,99,147,622,0,222,36,13111,4644,141
Fayette County,1,395,1136,105,1446,143,7472,3335,671,1468,1,1171,347,335,3380,557,3031,2922,3,2259,638,13113,30816,5
Floyd County,8,440,104,6,221,40,4654,3802,84,5043,5,447,652,86,1704,324,199,1633,1,1792,575,13115,21820,14
Forsyth County,15,626,5704,132,1871,231,8339,5638,958,1119,10,1761,325,356,5280,1289,449,4656,1,2030,1204,13117,41994,26
Franklin County,5,109,70,2,80,6,1427,946,25,747,0,86,14,32,429,115,374,408,3,217,139,13119,5234,8
Fulton County,29,2769,8933,2633,14396,1549,85386,24809,21594,6024,21,12300,1179,4511,29646,7570,12595,34025,16,28894,6934,13121,305813,66
Gilmer County,16,142,328,3,41,6,1561,551,92,629,18,233,10,17,415,77,73,594,2,177,60,13123,5045,36
Glascock County,1,14,80,0,12,2,64,43,5,37,2,1,0,4,40,1,55,29,0,29,9,13125,428,3
Glynn County,2,216,1546,9,436,44,8527,1474,202,334,0,601,179,149,2059,249,380,2496,0,1184,1022,13127,21109,2
Gordon County,7,266,132,6,120,35,1786,1050,35,6235,11,191,35,48,1275,280,235,997,2,901,686,13129,14333,20
Grady County,52,23,40,2,9,9,274,257,9,906,0,47,27,19,291,70,29,264,0,104,29,13131,2461,52
Greene County,5,416,196,11,45,6,965,341,43,162,0,88,12,37,181,44,106,307,0,174,63,13133,3202,5
Gwinnett County,32,3143,3949,1215,7613,1520,54539,26588,4208,7460,11,9367,411,2247,31857,6027,4813,32301,5,17573,6552,13135,221431,48
Habersham County,10,110,133,11,96,29,1532,988,79,1238,0,170,132,41,597,99,73,527,1,496,141,13137,6503,11
