Area,Industry,Claims
Three Rivers,"Mining, Quarrying, and Oil and Gas Extraction",4
Three Rivers,Other Services (except Public Administration),2875
Three Rivers,"Professional, Scientific, and Technical Services",1250
Three Rivers,Public Administration,427
Three Rivers,Real Estate and Rental and Leasing,844
Three Rivers,Retail Trade,8771
Three Rivers,Transportation and Warehousing,5136
Three Rivers,Unclassified,6862
Three Rivers,Utilities,8
Three Rivers,Wholesale Trade,2825
Georgia,Accommodation and Food Services,478492
Georgia,Administrative and Support and Waste Management and Remediation Services,144556
Georgia,"Agriculture, Forestry, Fishing and Hunting",1081
Georgia,"Arts, Entertainment, and Recreation",58798
Georgia,Construction,32933
Georgia,Educational Services,50000
Georgia,Finance and Insurance,8973
Georgia,Health Care and Social Assistance,206548
Georgia,Information,39815
Georgia,Management of Companies and Enterprises,8253
Georgia,Manufacturing,136871
Georgia,"Mining, Quarrying, and Oil and Gas Extraction",245
Georgia,Other Services (except Public Administration),69551
Georgia,"Professional, Scientific, and Technical Services",37773
Georgia,Public Administration,9387
Georgia,Real Estate and Rental and Leasing,20746
Georgia,Retail Trade,205366
Georgia,Transportation and Warehousing,57666
Georgia,Unclassified,180078
Georgia,Utilities,143
Georgia,Wholesale Trade,46586
